9
CACHE-1.23
2002
352
OK10
text/plain29
Mon, 19 Apr 2004 00:20:29 GMT20
"218b01-23-40831b4d"0
0
3
HTS2
35User-agent: *
Disallow: /download/
3
2004
86032
OK9
text/html29
Mon, 14 Nov 2005 11:47:27 GMT0
0
0
3
HTS4
8603<HTML><HEAD>
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=ISO-8859-1">
<TITLE>Regular-Expressions.info - Regex Tutorial, Examples and Reference - Regexp Patterns</TITLE>

<META NAME="Author" CONTENT="Jan Goyvaerts">
<META NAME="Description" CONTENT="At Regular-Expressions.info you will find a wide range of in-depth information about a powerful search pattern language called regular expressions.">
<META NAME="Keywords" CONTENT="">
<LINK REL=StyleSheet HREF="regex.css" TYPE="text/css">
</HEAD>
<BODY BGCOLOR=white TEXT=black>
<DIV CLASS=top><DIV CLASS=logo><IMG SRC="img/logo.gif" WIDTH=530 HEIGHT=100></DIV></DIV>
<DIV CLASS=btntop><A CLASS=btntop HREF="tutorial.html" TARGET="_top">&nbsp;Tutorial&nbsp;</A><A CLASS=btntop HREF="tools.html" TARGET="_top">&nbsp;Tools&nbsp;&amp;&nbsp;Languages&nbsp;</A><A CLASS=btntop HREF="examples.html" TARGET="_top">&nbsp;Examples&nbsp;</A><A CLASS=btntop HREF="books.html" TARGET="_top">&nbsp;Books&nbsp;&amp;&nbsp;Reference&nbsp;</A></DIV>
<DIV CLASS=bodytext>
<TABLE CLASS=topad> <TR><TD VALIGN=top><A HREF="http://www.regexbuddy.com/create.html" TARGET="_top"><IMG SRC="img/rxb48.gif" WIDTH=48 HEIGHT=48 ALT="RegexBuddy" BORDER=0></A></TD> <TD CLASS=topad><A HREF="http://www.regexbuddy.com/create.html" TARGET="_top">Easily create and understand regular expressions today</A>. Compose and analyze regex patterns with RegexBuddy's easy-to-grasp regex blocks and intuitive regex tree, instead of or in combination with the traditional regex syntax. Developed by the author of this web site, RegexBuddy makes learning and using regular expressions easier than ever. <A HREF="http://www.regexbuddy.com/">Get your own copy of RegexBuddy now</A>, and get a FREE printable PDF version of the regex tutorial on this web site.</TD> </TR></TABLE> <H1>Welcome to Regular-Expressions.info<BR>The Premier Web Site about Regular Expressions</H1> <P>A regular expression (regex or regexp for short) is a special text string for describing a search pattern. You can think of regular expressions as wildcards on steroids. You are probably familiar with wildcard notations such as *.txt to find all text files in a file manager. The regex equivalent is <TT CLASS=regex>.*\.txt</TT> <A HREF="regexbuddy/filemask.html"><IMG SRC="img/rxb.gif" WIDTH="16" HEIGHT="16" ALIGN=middle ALT="Analyze this regular expression with RegexBuddy" BORDER=0></A>.</P> <P>But you can do much more with regular expressions. In a text editor like <A HREF="editpadpro.html" TARGET="_top">EditPad Pro</A> or a specialized text processing tool like <A HREF="powergrep.html" TARGET="_top">PowerGREP</A>, you could use the regular expression <TT CLASS=regex>\b[A-Z0-9._%-]+@[A-Z0-9._%-]+\.[A-Z]{2,4}\b</TT> <A HREF="regexbuddy/email.html"><IMG SRC="img/rxb.gif" WIDTH="16" HEIGHT="16" ALIGN=middle ALT="Analyze this regular expression with RegexBuddy" BORDER=0></A> to search for an email address. <I>Any</I> email address, to be exact. A very similar regular expression (replace the first <TT>\b</TT> with <TT>^</TT> and the last one with <TT>$</TT>) can be used by a programmer to check if the user entered a properly formatted email address. In just one line of code, whether that code is written in <A HREF="perl.html" TARGET="_top">Perl</A>, <A HREF="php.html" TARGET="_top">PHP</A>, <A HREF="java.html" TARGET="_top">Java</A>, <A HREF="dotnet.html" TARGET="_top">a .NET language</A> or a multitude of other languages.</P> <H2>Regular Expression Quick Start</H2> <P>If you just want to get your feet wet with regular expressions, take a look at the <A HREF="quickstart.html" TARGET="_top">one-page regular expression quick start</A>. While you can't learn to efficiently use regular expressions from this brief overview, it's enough to be able to throw together a bunch of simple regular expressions. Each section in the quick start links directly to detailed information in the tutorial.</P> <H2>Complete Regular Expression Tutorial</H2> <P>Do not worry if the above example or the quick start make little sense to you. Any non-trivial regex looks daunting to anybody not familiar with them. But with just a bit of experience, you will soon be able to craft your own regular expressions like you have never done anything else. The free <A HREF="tutorial.html" TARGET="_top">Regular-Expressions.info Tutorial</A> explains everything bit by bit.</P> <P>This tutorial is quite unique because it not only explains the regex syntax, but also describes in detail how the regex engine actually goes about its work. You will learn quite a lot, even if you have already been using regular expressions for some time. This will help you to understand quickly why a particular regex does not do what you initially expected, saving you lots of guesswork and head scratching when writing more complex regexes.</P> <H2>Applications &amp; Languages That Support Regexes</H2> <P>There are many <A HREF="tools.html" TARGET="_top">software applications and programming languages</A> that support regular expressions. If you are a programmer, you can save yourself lots of time and effort. You can often accomplish with a single regular expression in one or a few lines of code what would otherwise take dozens or hundreds.</P> <H2>Not Only for Programmers</H2> <P>If you are not a programmer, you use regular expressions in many situations just as well. They will make finding information a lot easier. You can use them in powerful search and replace operations to quickly make changes across large numbers of files. A simple example is <TT CLASS=regex>gr[ae]y</TT> which will find both spellings of the word grey in one operation, instead of two. There are many <A HREF="editpadpro.html" TARGET="_top">text editors</A> and <A HREF="powergrep.html" TARGET="_top">search and replace tools</A> with decent regex support.</P> <H2>Further Reading</H2> <P>If you're hungry for more information on regular expressions after reading this web site, there are a <A HREF="books.html" TARGET="_top">variety of books</A> on the subject.</P><DIV CLASS=copyright> <P CLASS=copyright>Page URL: <A HREF="http://www.Regular-Expressions.info/index.html" TARGET="_top">http://www.Regular-Expressions.info/index.html</A><BR> Last Updated: 25 August 2005<BR> Copyright &copy; 2003-2005 Jan Goyvaerts. All rights reserved.</P> </DIV> </DIV> <DIV CLASS=side><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Welcome</TD></TR><TR><TD><A HREF="quickstart.html" TARGET=_top>Quick&nbsp;Start</A></TD></TR><TR><TD><A HREF="tutorial.html" TARGET=_top>Tutorial</A></TD></TR><TR><TD><A HREF="tools.html" TARGET=_top>Tools&nbsp;and&nbsp;Languages</A></TD></TR><TR><TD><A HREF="examples.html" TARGET=_top>Examples</A></TD></TR><TR><TD><A HREF="books.html" TARGET=_top>Books</A></TD></TR><TR><TD><A HREF="reference.html" TARGET=_top>Reference</A></TD></TR><TR><TD><A HREF="about.html" TARGET=_top>About&nbsp;This&nbsp;Site</A></TD></TR><TR><TD><A HREF="print.html" TARGET=_top>Download&nbsp;and&nbsp;Print</A></TD></TR></TABLE><P>&nbsp;</P> <TABLE CLASS=side CELLSPACING=0 CELLPADDING=4> <TR><TD CLASS=sideheader>PowerGREP 3</TD></TR> <TR><TD CLASS=ad><A HREF="http://www.powergrep.com/" TARGET=_top><IMG SRC="img/pgr.gif" WIDTH=32 HEIGHT=32 ALT="PowerGREP" ALIGN=LEFT CLASS=iconleft BORDER=0></A> <A HREF="http://www.powergrep.com/" TARGET=_top>PowerGREP</A> is probably the most powerful regex-based text processing tool available today. A knowledge worker's Swiss army knife for searching through, extracting information from, and updating piles of files.</TD></TR> <TR><TD CLASS=ad>Use regular expressions to search through large numbers of text and binary files, such as source code, correspondence, server or system logs, reference texts, archives, etc. Quickly find the files you are looking for, or extract the information you need. Look through just a handful of files, or thousands of files and folders.</TD></TR> <TR><TD CLASS=ad>Perform comprehensive text and binary replacement operations for easy maintenance of web sites, source code, reports, etc. Preview replacements before modifying files, and stay safe with flexible backup and undo options.</TD></TR> <TR><TD CLASS=ad>Work with plain text files, Unicode files, binary files, files stored in zip archives, and even MS Word documents, Excel spreadsheets and PDF files. Runs on Windows 98, ME, NT4, 2000 &amp; XP.</TD></TR> <TR><TD><A HREF="http://www.powergrep.com/" TARGET=_top>More information</A></TD></TR> <TR><TD><A HREF="http://www.powergrep.com/download.html" TARGET=_top>Download PowerGREP now</A></TD></TR> </TABLE></DIV></BODY></HTML>2
328218689bfab369cdd8eeb1c495dd62813
2004
84012
OK8
text/css29
Mon, 24 Jan 2005 05:10:02 GMT22
"218b26-20d1-41f4832a"0
0
3
HTS4
8401body {
	background-color: #FFFFFF;
HTS1
03
2004
20702
OK9
image/gif29
Sat, 15 May 2004 10:32:37 GMT21
"218b06-816-40a5f1c5"0
0
3
HTS1
02
32e62d74d7551f6a3df5c6d1cd4c179da43
2004
10002
OK9
image/gif29
Wed, 22 Sep 2004 05:13:56 GMT21
"218bfe-3e8-41510a14"0
0
3
HTS1
03
2004
30712
OK9
text/html29
Mon, 14 Nov 2005 11:47:43 GMT0
0
0
3
HTS4
3071<HTML><HEAD><TITLE>File Mask</TITLE>
<SCRIPT SRC="highlight.js" TYPE="text/javascript"></SCRIPT>
<LINK REL=StyleSheet HREF="../regex.css" TYPE="text/css">
</HEAD>
<BODY BGCOLOR=white TEXT=black>
<DIV CLASS=top><DIV CLASS=logo><IMG SRC="../img/logo.gif" WIDTH=530 HEIGHT=100></DIV></DIV>
<DIV CLASS=btntop><A CLASS=btntop HREF="../tutorial.html" TARGET="_top">&nbsp;Tutorial&nbsp;</A><A CLASS=btntop HREF="../tools.html" TARGET="_top">&nbsp;Tools&nbsp;&amp;&nbsp;Languages&nbsp;</A><A CLASS=btntop HREF="../examples.html" TARGET="_top">&nbsp;Examples&nbsp;</A><A CLASS=btntop HREF="../reference.html" TARGET="_top">&nbsp;Reference&nbsp;</A></DIV>
<DIV CLASS=bodytext>
<H1>File Mask</H1>
<DIV CLASS="regexbuddyregex">
<P><TT><SPAN ID="regex0" onMouseOver="regexbuddyhighlight('0')" onMouseOut="regexbuddyclear('0')">.</SPAN><SPAN ID="regex1" onMouseOver="regexbuddyhighlight('1')" onMouseOut="regexbuddyclear('1')">*</SPAN><SPAN ID="regex2" onMouseOver="regexbuddyhighlight('2')" onMouseOut="regexbuddyclear('2')">\.</SPAN><SPAN ID="regex4" onMouseOver="regexbuddyhighlight('4')" onMouseOut="regexbuddyclear('4')">txt</SPAN></TT></P>
</DIV>
<DIV CLASS="regexbuddytree"><UL CLASS="noindent"><LI CLASS="regexspecial"><A HREF="http://www.regular-expressions.info/dot.html"><SPAN ID="tree0" onMouseOver="regexbuddyhighlight('0')" onMouseOut="regexbuddyclear('0')">Match any single character that is not a line break character</SPAN></A><UL><LI CLASS="regexrepeat"><A HREF="http://www.regular-expressions.info/repeat.html"><SPAN ID="tree1" onMouseOver="regexbuddyhighlight('1')" onMouseOut="regexbuddyclear('1')">Between zero and unlimited times, as many times as possible, giving back as needed (greedy)</SPAN></A></UL><LI CLASS="regexliteral"><A HREF="http://www.regular-expressions.info/characters.html#special"><SPAN ID="tree2" onMouseOver="regexbuddyhighlight('2')" onMouseOut="regexbuddyclear('2')">Match the character &quot;.&quot; literally</SPAN></A><LI CLASS="regexliteral"><A HREF="http://www.regular-expressions.info/characters.html"><SPAN ID="tree4" onMouseOver="regexbuddyhighlight('4')" onMouseOut="regexbuddyclear('4')">Match the characters &quot;txt&quot; literally</SPAN></A></UL></DIV>
<DIV CLASS="regexbuddyfooter"><P><A HREF="http://www.regexbuddy.com/analyze.html">Regular expression analyzed with RegexBuddy</A>.<BR>
HTML output from RegexBuddy adapted with a PowerGREP <A HREF="http://www.powergrep.com">search-and-replace sequence</A>.</P></DIV>
</DIV>
<DIV CLASS=side>
<TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Welcome</TD></TR><TR><TD><A HREF="../tutorial.html" TARGET=_top>Tutorial</A></TD></TR><TR><TD><A HREF="../tools.html" TARGET=_top>Tools&nbsp;and&nbsp;Languages</A></TD></TR><TR><TD><A HREF="../examples.html" TARGET=_top>Examples</A></TD></TR><TR><TD><A HREF="../reference.html" TARGET=_top>Reference</A></TD></TR><TR><TD><A HREF="../about.html" TARGET=_top>About&nbsp;This&nbsp;Site</A></TD></TR><TR><TD><A HREF="../print.html" TARGET=_top>Download&nbsp;and&nbsp;Print</A></TD></TR></TABLE>
</DIV></BODY></HTML>
3
2004
54782
OK9
text/html29
Mon, 14 Nov 2005 11:47:43 GMT0
0
0
3
HTS4
5478<HTML><HEAD><TITLE>Email Address</TITLE>
<SCRIPT SRC="highlight.js" TYPE="text/javascript"></SCRIPT>
<LINK REL=StyleSheet HREF="../regex.css" TYPE="text/css">
</HEAD>
<BODY BGCOLOR=white TEXT=black>
<DIV CLASS=top><DIV CLASS=logo><IMG SRC="../img/logo.gif" WIDTH=530 HEIGHT=100></DIV></DIV>
<DIV CLASS=btntop><A CLASS=btntop HREF="../tutorial.html" TARGET="_top">&nbsp;Tutorial&nbsp;</A><A CLASS=btntop HREF="../tools.html" TARGET="_top">&nbsp;Tools&nbsp;&amp;&nbsp;Languages&nbsp;</A><A CLASS=btntop HREF="../examples.html" TARGET="_top">&nbsp;Examples&nbsp;</A><A CLASS=btntop HREF="../reference.html" TARGET="_top">&nbsp;Reference&nbsp;</A></DIV>
<DIV CLASS=bodytext>
<H1>Email Address</H1>
<DIV CLASS="regexbuddyregex">
<P><TT><SPAN ID="regex0" onMouseOver="regexbuddyhighlight('0')" onMouseOut="regexbuddyclear('0')">\b</SPAN><SPAN ID="regex2" onMouseOver="regexbuddyhighlight('2')" onMouseOut="regexbuddyclear('2')">[A-Z0-9._%-]</SPAN><SPAN ID="regex14" onMouseOver="regexbuddyhighlight('14')" onMouseOut="regexbuddyclear('14')">+</SPAN><SPAN ID="regex15" onMouseOver="regexbuddyhighlight('15')" onMouseOut="regexbuddyclear('15')">@</SPAN><SPAN ID="regex16" onMouseOver="regexbuddyhighlight('16')" onMouseOut="regexbuddyclear('16')">[A-Z0-9._%-]</SPAN><SPAN ID="regex28" onMouseOver="regexbuddyhighlight('28')" onMouseOut="regexbuddyclear('28')">+</SPAN><SPAN ID="regex29" onMouseOver="regexbuddyhighlight('29')" onMouseOut="regexbuddyclear('29')">\.</SPAN><SPAN ID="regex31" onMouseOver="regexbuddyhighlight('31')" onMouseOut="regexbuddyclear('31')">[A-Z]</SPAN><SPAN ID="regex36" onMouseOver="regexbuddyhighlight('36')" onMouseOut="regexbuddyclear('36')">{2,4}</SPAN><SPAN ID="regex41" onMouseOver="regexbuddyhighlight('41')" onMouseOut="regexbuddyclear('41')">\b</SPAN></TT></P>

<P>Options: case insensitive</P>
</DIV>
<DIV CLASS="regexbuddytree"><UL CLASS="noindent"><LI CLASS="regexanchor"><A HREF="http://www.regular-expressions.info/wordboundaries.html"><SPAN ID="tree0" onMouseOver="regexbuddyhighlight('0')" onMouseOut="regexbuddyclear('0')">Assert position at a word boundary</SPAN></A><LI CLASS="regexcharclass"><A HREF="http://www.regular-expressions.info/charclass.html"><SPAN ID="tree2" onMouseOver="regexbuddyhighlight('2')" onMouseOut="regexbuddyclear('2')">Match a single character out of the list: one of the characters &quot;._%-&quot;, or in the range between A and Z, or in the range between 0 and 9</SPAN></A><UL><LI CLASS="regexrepeat"><A HREF="http://www.regular-expressions.info/repeat.html"><SPAN ID="tree14" onMouseOver="regexbuddyhighlight('14')" onMouseOut="regexbuddyclear('14')">Between one and unlimited times, as many times as possible, giving back as needed (greedy)</SPAN></A></UL><LI CLASS="regexliteral"><A HREF="http://www.regular-expressions.info/characters.html"><SPAN ID="tree15" onMouseOver="regexbuddyhighlight('15')" onMouseOut="regexbuddyclear('15')">Match the character &quot;@&quot; literally</SPAN></A><LI CLASS="regexcharclass"><A HREF="http://www.regular-expressions.info/charclass.html"><SPAN ID="tree16" onMouseOver="regexbuddyhighlight('16')" onMouseOut="regexbuddyclear('16')">Match a single character out of the list: one of the characters &quot;._%-&quot;, or in the range between A and Z, or in the range between 0 and 9</SPAN></A><UL><LI CLASS="regexrepeat"><A HREF="http://www.regular-expressions.info/repeat.html"><SPAN ID="tree28" onMouseOver="regexbuddyhighlight('28')" onMouseOut="regexbuddyclear('28')">Between one and unlimited times, as many times as possible, giving back as needed (greedy)</SPAN></A></UL><LI CLASS="regexliteral"><A HREF="http://www.regular-expressions.info/characters.html#special"><SPAN ID="tree29" onMouseOver="regexbuddyhighlight('29')" onMouseOut="regexbuddyclear('29')">Match the character &quot;.&quot; literally</SPAN></A><LI CLASS="regexcharclass"><A HREF="http://www.regular-expressions.info/charclass.html"><SPAN ID="tree31" onMouseOver="regexbuddyhighlight('31')" onMouseOut="regexbuddyclear('31')">Match a single character out of the list: in the range between A and Z</SPAN></A><UL><LI CLASS="regexrepeat"><A HREF="http://www.regular-expressions.info/repeat.html#limit"><SPAN ID="tree36" onMouseOver="regexbuddyhighlight('36')" onMouseOut="regexbuddyclear('36')">Between 2 and 4 times, as many times as possible, giving back as needed (greedy)</SPAN></A></UL><LI CLASS="regexanchor"><A HREF="http://www.regular-expressions.info/wordboundaries.html"><SPAN ID="tree41" onMouseOver="regexbuddyhighlight('41')" onMouseOut="regexbuddyclear('41')">Assert position at a word boundary</SPAN></A></UL></DIV>
<DIV CLASS="regexbuddyfooter"><P><A HREF="http://www.regexbuddy.com/analyze.html">Regular expression analyzed with RegexBuddy</A>.<BR>
HTML output from RegexBuddy adapted with a PowerGREP <A HREF="http://www.powergrep.com">search-and-replace sequence</A>.</P></DIV>
</DIV>
<DIV CLASS=side>
<TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Welcome</TD></TR><TR><TD><A HREF="../tutorial.html" TARGET=_top>Tutorial</A></TD></TR><TR><TD><A HREF="../tools.html" TARGET=_top>Tools&nbsp;and&nbsp;Languages</A></TD></TR><TR><TD><A HREF="../examples.html" TARGET=_top>Examples</A></TD></TR><TR><TD><A HREF="../reference.html" TARGET=_top>Reference</A></TD></TR><TR><TD><A HREF="../about.html" TARGET=_top>About&nbsp;This&nbsp;Site</A></TD></TR><TR><TD><A HREF="../print.html" TARGET=_top>Download&nbsp;and&nbsp;Print</A></TD></TR></TABLE>
</DIV></BODY></HTML>
3
2004
77402
OK9
text/html29
Mon, 14 Nov 2005 11:47:43 GMT0
0
0
3
HTS4
7740<HTML><HEAD>
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=ISO-8859-1">
<TITLE>PowerGREP - Windows Grep - Regex Search and Replace</TITLE>

<META NAME="Author" CONTENT="Jan Goyvaerts">
<META NAME="Description" CONTENT="PowerGREP is a powerful Windows grep tool for searching through files and folder, performing complex search and replace operations across a variety of files, and collecting information and statistics from files.">
<META NAME="Keywords" CONTENT="">
<LINK REL=StyleSheet HREF="regex.css" TYPE="text/css">
</HEAD>
<BODY BGCOLOR=white TEXT=black>
<DIV CLASS=top><DIV CLASS=logo><IMG SRC="img/logo.gif" WIDTH=530 HEIGHT=100></DIV></DIV>
<DIV CLASS=btntop><A CLASS=btntop HREF="tutorial.html" TARGET="_top">&nbsp;Tutorial&nbsp;</A><A CLASS=btntop HREF="tools.html" TARGET="_top">&nbsp;Tools&nbsp;&amp;&nbsp;Languages&nbsp;</A><A CLASS=btntop HREF="examples.html" TARGET="_top">&nbsp;Examples&nbsp;</A><A CLASS=btntop HREF="books.html" TARGET="_top">&nbsp;Books&nbsp;&amp;&nbsp;Reference&nbsp;</A></DIV>
<DIV CLASS=bodytext>
<H1>PowerGREP: Taking grep Beyond The Command Line</H1> <P>While all of PowerGREP's functionality is also available from the command line, the key benefit of PowerGREP over the <A HREF="grep.html" TARGET="_top">traditional grep</A> is its flexible and convenient graphical interface. Instead of just listing the matching lines, PowerGREP will also highlight the actual matches and make them clickable. When you click on a match, PowerGREP will load the file, with syntax coloring, allowing you to easily inspect the context of a match.</P> <P>PowerGREP also provides a full-featured multi-line text editor box for composing the regular expression you want to use in your search. </P> <P>PowerGREP's regex flavor supports all features of <A HREF="perl.html" TARGET="_top">Perl 5</A>, <A HREF="java.html" TARGET="_top">Java</A> and <A HREF="dotnet.html" TARGET="_top">.NET</A>. Only the extensions that only make sense in a programming language are not available. All regex operators explained in the <A HREF="tutorial.html" TARGET="_top">tutorial</A> on this website are available in PowerGREP.</P> <P>(continued below screen shot)</P> <P><IMG SRC="screens/pgrpowergrep.png" WIDTH=400 HEIGHT=300 BORDER=0 ALT="Searching Using Regular Expressions with PowerGREP"></P> <H2>The Ultimate Search and Replace</H2> <P>If you already have some experience with regular expressions, then you already know that searching and replacing with regular expressions and <A HREF="brackets.html" TARGET="_top">backreferences</A> is a powerful way to maintain all sorts of text files. If not, I suggest you <A HREF="http://www.powergrep.com/download.html" TARGET="_top">download a copy of PowerGREP</A> and take a look at the examples in the help file.</P> <P>One of the benefits of using PowerGREP for such tasks, is that you can preview the replacements, and inspect the context of the replacements, just like with the search function described above. Replace or revert individual matches in PowerGREP's full-featured file editor. Naturally, an undo feature is available as well.</P> <P>Another benefit is PowerGREP's ability to work with regular expression sequences. You can specify as many search and replace operations as you want, to be executed together, one after the other, on the same files. Saving sequences that you use regularly into a PowerGREP action file will save you a lot of time.</P> <H2>Collecting Information and Statistics</H2> <P>PowerGREP's "collect" feature is a unique and useful variation on the traditional regular expression search. Instead of outputting the line on which a match was found, it will output the regex match itself, or a variation of it. This variation is a piece of text you can compose using backreferences, just like the replacement text for a search and replace. You can have the collected matches sorted, and have identical matches grouped together. This way you can compute simple statistics. The "collect" feature is most useful if you want to extract information from log files for which no specialized analysis software exists.</P> <H2>File Sectioning and Extra Processing</H2> <P>Most grep tools can work with only one regular expression at a time. With PowerGREP, you can use up to three sequences of any number of regular expressions. One sequence is the main search, search-and-replace or collect action. The other sequences are the file sectioning and extra processing. Use file sectioning to limit the main action to only certain parts of each file. Use extra processing to apply an extra search-and-replace to each individual search match.</P> <P>If this sounds complicated, it isn't. In fact, you'll often be able to use far simpler regular expressions with PowerGREP. E.g. instead of creating a complicated regex to match an email address inside an HTML anchor tag, use a standard regex matching an email address as the search action, and a standard regex matching an HTML anchor tag for file sectioning.</P> <H2>More Information on PowerGREP and Free Trial Download</H2> <P>PowerGREP works under Windows 95, 98, ME, NT4, 2000 and XP. For more information on PowerGREP, please visit <A HREF="http://www.powergrep.com/">www.powergrep.com</A>. You can <A HREF="http://www.powergrep.com/download.html" TARGET="_top">download the free evaluation version</A>, and buy the <A HREF="http://www.powergrep.com/buynow.html" TARGET="_top">full version</A> for US$&nbsp;99. Not a bargain, but still very much worth its money.</P><DIV CLASS=copyright> <P CLASS=copyright>Page URL: <A HREF="http://www.Regular-Expressions.info/powergrep.html" TARGET="_top">http://www.Regular-Expressions.info/powergrep.html</A><BR> Last Updated: 07 April 2005<BR> Copyright &copy; 2003-2005 Jan Goyvaerts. All rights reserved.</P> </DIV> </DIV> <DIV CLASS=side><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Regex Tools</TD></TR><TR><TD><A HREF="grep.html" TARGET=_top>grep</A></TD></TR><TR><TD><A HREF="powergrep.html" TARGET=_top>PowerGREP</A></TD></TR><TR><TD><A HREF="regexbuddy.html" TARGET=_top>RegexBuddy</A></TD></TR>
</TABLE><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>General Applications</TD></TR><TR><TD><A HREF="editpadpro.html" TARGET=_top>EditPad&nbsp;Pro</A></TD></TR>
</TABLE><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Languages &amp; Libraries</TD></TR><TR><TD><A HREF="delphi.html" TARGET=_top>Delphi</A></TD></TR><TR><TD><A HREF="java.html" TARGET=_top>Java</A></TD></TR><TR><TD><A HREF="javascript.html" TARGET=_top>JavaScript</A></TD></TR><TR><TD><A HREF="dotnet.html" TARGET=_top>.NET</A></TD></TR><TR><TD><A HREF="pcre.html" TARGET=_top>PCRE</A></TD></TR><TR><TD><A HREF="perl.html" TARGET=_top>Perl</A></TD></TR><TR><TD><A HREF="php.html" TARGET=_top>PHP</A></TD></TR><TR><TD><A HREF="python.html" TARGET=_top>Python</A></TD></TR><TR><TD><A HREF="ruby.html" TARGET=_top>Ruby</A></TD></TR>
</TABLE><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>More Information</TD></TR><TR><TD><A HREF="index.html" TARGET=_top>Introduction</A></TD></TR><TR><TD><A HREF="quickstart.html" TARGET=_top>Quick&nbsp;Start</A></TD></TR><TR><TD><A HREF="tutorial.html" TARGET=_top>Tutorial</A></TD></TR><TR><TD><A HREF="tools.html" TARGET=_top>Tools&nbsp;and&nbsp;Languages</A></TD></TR><TR><TD><A HREF="examples.html" TARGET=_top>Examples</A></TD></TR><TR><TD><A HREF="books.html" TARGET=_top>Books</A></TD></TR><TR><TD><A HREF="reference.html" TARGET=_top>Reference</A></TD></TR><TR><TD><A HREF="about.html" TARGET=_top>About&nbsp;This&nbsp;Site</A></TD></TR><TR><TD><A HREF="print.html" TARGET=_top>Download&nbsp;and&nbsp;Print</A></TD></TR></TABLE></DIV></BODY></HTML>3
2004
41032
OK9
text/html29
Mon, 14 Nov 2005 11:47:43 GMT0
0
0
3
HTS4
4103<HTML><HEAD>
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=ISO-8859-1">
<TITLE>Regular Expression Books and Reference</TITLE>

<META NAME="Author" CONTENT="Jan Goyvaerts">
<META NAME="Description" CONTENT="">
<META NAME="Keywords" CONTENT="">
<LINK REL=StyleSheet HREF="regex.css" TYPE="text/css">
</HEAD>
<BODY BGCOLOR=white TEXT=black>
<DIV CLASS=top><DIV CLASS=logo><IMG SRC="img/logo.gif" WIDTH=530 HEIGHT=100></DIV></DIV>
<DIV CLASS=btntop><A CLASS=btntop HREF="tutorial.html" TARGET="_top">&nbsp;Tutorial&nbsp;</A><A CLASS=btntop HREF="tools.html" TARGET="_top">&nbsp;Tools&nbsp;&amp;&nbsp;Languages&nbsp;</A><A CLASS=btntop HREF="examples.html" TARGET="_top">&nbsp;Examples&nbsp;</A><A CLASS=btntop HREF="books.html" TARGET="_top">&nbsp;Books&nbsp;&amp;&nbsp;Reference&nbsp;</A></DIV>
<DIV CLASS=bodytext>
